userName,score,content,at,thumbsUpCount
Sonal Kothari,2,audio call karne pe black screen ho jati hai,2025-06-13 13:38:58,0
Safikul Laskar,3,good,2025-06-13 13:38:28,0
Akinsanya Adeniyi,4,Fine n preferably,2025-06-13 13:37:18,0
Shivani Chorasia,1,"whatsapp now a days is filled with too much stuff, it is too crowded. missing old whatsapp",2025-06-13 13:37:14,0
Payal Manhas,3,i am not available to use some otp problem going on,2025-06-13 13:37:07,0
Germain Matenga,5,okay,2025-06-13 13:36:54,0
Wajid Ali,5,Best app,2025-06-13 13:36:27,0
Richard Sandala,3,It is not bad,2025-06-13 13:35:12,0
Monica Twawanda,5,It's very nice and helpful thank you,2025-06-13 13:34:34,0
Moolachandra Anuragi,2,ye application bahut achhi hai,2025-06-13 13:34:31,0
Shudhakar Pandey,5,very nice,2025-06-13 13:34:16,0
Thana,5,I connect my friends and families as well,2025-06-13 13:34:01,0
Pooja Verma,1,redmi note 8 whatsapp not woring,2025-06-13 13:33:27,0
shair Ullah,1,10 th years,2025-06-13 13:33:01,0
Sanjay Kumar,5,on nhi ho rha hai mera whatsapo,2025-06-13 13:33:00,0
Mamoni Das Das,5,good,2025-06-13 13:31:51,0
Manish Pancheshwaar,5,nice,2025-06-13 13:31:41,0
Akkas Mahmud,5,awesome,2025-06-13 13:31:27,0
anjan ojha,5,world best chating app,2025-06-13 13:31:18,0
Ganesh,5,usefull,2025-06-13 13:31:06,1
berke,1,my contacts are written wrong in the chats,2025-06-13 13:30:07,1
Tshomi Jilimba,4,Good,2025-06-13 13:29:57,0
Nitin Saini,5,"WhatsApp is a reliable, fast, and user-friendly messaging app. It offers secure chats, voice/video calls, and seamless media sharing—perfect for staying connected with friends and family anytime, anywhere. *Advantages of WhatsApp:* *Free Messaging and Calls* WhatsApp allows users to send unlimited text messages, voice notes, photos, videos, and documents without any cost. *Group Chats and Broadcasts* Whether it's family, work teams, or friend groups, WhatsApp makes managing group.",2025-06-13 13:29:56,0
Sundram Saroj,5,fantastic 😎 👌,2025-06-13 13:28:57,0
Shyamol Singha,1,"Why WhatsApp is not allowing to turn on step two verification, says try again in a few hours means whatsapp is not responsible their privacy which is available features. I don't think WhatsApp is useful messenger app my account privacy is in risk. I am going to uninstall it 🥹🥹🥹",2025-06-13 13:28:52,1
bybyan mars,1,I am never able to log in my second device,2025-06-13 13:28:39,0
shilpa chatterjee,4,can you please introduce schedule message facility in WhatsApp.,2025-06-13 13:28:34,0
Mursal cabdi Salaad,5,mursal,2025-06-13 13:28:34,0
Rosemary,5,excellent,2025-06-13 13:28:27,0
Tanisha Chauhan,5,good 😊,2025-06-13 13:27:30,0
Magreth abella Josephat,5,Its so good,2025-06-13 13:27:21,0
Abid Siddiqui,5,ossume,2025-06-13 13:27:02,0
ali ijaz,5,it's great contact app,2025-06-13 13:26:48,0
Yashwant Jadhav,4,Please ADD status saver option 🙏,2025-06-13 13:26:17,0
Mary Sunday,2,But why a is app always tell me you can no long use this app why,2025-06-13 13:25:26,0
Bramwel,5,fast and simple to use,2025-06-13 13:25:25,0
Augustine Ong,4,please let me self react lil bros 😞,2025-06-13 13:25:23,0
Reshma Reshma,5,gooood,2025-06-13 13:24:58,0
Joel Edmondson,1,Makes a beep sound when starting & finishing a voice note! All notifications on silent all sounds on silent all PHONE settings on silent Hate it,2025-06-13 13:24:25,0
Ann Evans,5,"a great messaging app that makes it easy to stay connected with friends and family. The interface is simple and user-friendly, and everything syncs smoothly across devices.",2025-06-13 13:24:15,0
Vinay Gangwar,5,Very amazing app,2025-06-13 13:23:09,0
Chethan Chethan,5,good,2025-06-13 13:23:07,0
Olaleye Sunday david,4,"had great experience with it. use it ,feel it.",2025-06-13 13:22:52,0
godha Srisailam,4,ok,2025-06-13 13:20:02,0
Sushil .R. Patel,2,Why photo or videos is not appearing in gallery ......,2025-06-13 13:19:16,0
Udin Udin,1,"kadaluarsa mulu, heran.",2025-06-13 13:18:17,2
Mohanlal Vyas,5,"whatsapp is a very usefull , easy to use , fast and i personally like to use it as it's free of cost and plus it's easy to use for every age group as it's simple the whatsapp discription as says . if u have whatsapp no need to have any another messanger app . do read it , do use it .",2025-06-13 13:18:12,0
Yaseen Bhutta,5,This is very amazing platform which use to conversation with our family hope sope you will enjoy it,2025-06-13 13:17:39,0
Abdul Aziz,5,The bestest app I love this ❤,2025-06-13 13:17:30,0
Joseph Umoren,3,The WhatsApp is ok but the regular update of a thing needs to be changed.,2025-06-13 13:16:55,0
Ubaid Khan,4,Good,2025-06-13 13:15:58,0
Odogwu,2,I keep getting restricted every time and it doesn't even give me d time to talk with my foreign friends bcos I get restricted once I send a message pls do something about this,2025-06-13 13:15:55,0
Kashan Alam,5,lovely,2025-06-13 13:15:14,0
Manish Pareek,5,Goo d ❤️❤️ thanks,2025-06-13 13:15:06,0
Asim Malik,3,This is good but after 5 to 10 days this app want updating but it is satesfing☺,2025-06-13 13:14:51,0
Advik Subhash,5,A Good App for Calling and texting people,2025-06-13 13:14:50,0
Yehia Haitham,4,"absolutely perfect for messaging, i like the option where u put songs in status but there are so many other famous songs like from (morad),like i cant find them at all",2025-06-13 13:13:38,5
Antora fardin,1,Bad,2025-06-13 13:13:18,0
Qareeballa Babikir,5,amazing,2025-06-13 13:13:14,0
Nataa Safitri,1,sekarang saya kurang suka sama wa karena apa apa sensitif saya sedang memasukan no teman saya dan membuat grup tak lama kemudian di ban wa saya.,2025-06-13 13:11:45,0
Mohammed Amir,5,nice,2025-06-13 13:11:32,0
Haruo,3,why is the music feature not available on my WhatsApp status?,2025-06-13 13:11:27,0
Lucia Muteti,5,good and better😊😊😊,2025-06-13 13:09:37,0
Andy Dwiyanto,5,gut,2025-06-13 13:08:40,0
Joyti Gupta,1,very nice,2025-06-13 13:08:35,0
Krishna Madhuri,5,"As usual,it's nice.",2025-06-13 13:07:42,0
Mary Sunday,4,Whatsapp messages is very good but consumes a lot of Data when using and when downloading it .,2025-06-13 13:06:46,0
Uba Destiny,4,Better,2025-06-13 13:06:45,0
Hamida Hamida,5,Very nice aap,2025-06-13 13:06:12,0
Umar Khan,5,this was very good app 💯💯,2025-06-13 13:06:11,0
Tijani Sakirat,5,I hangs,2025-06-13 13:05:38,0
Manashi kakati,1,pretty,2025-06-13 13:03:17,0
Pashilkar P,5,"This app is good for instant messaging, files, images, videos transfer as well as good for video calling and normal calling specifically when you are out of country.",2025-06-13 13:02:41,0
The p b teacher The p b teacher,5,Very good,2025-06-13 13:02:36,0
Renuga C,5,good,2025-06-13 13:02:12,0
Pradip Haldar,5,fantastic,2025-06-13 13:01:59,0
Susan Jansen van Vuuren,5,good,2025-06-13 13:01:57,0
Lal singh Morea,1,very good,2025-06-13 13:01:56,0
JP YADAV,5,wow,2025-06-13 13:01:49,0
Prem Mandal,2,update q nhi ho rha aap kese bhi krke update kr dijiye nhi to me whatapp band krba dunga,2025-06-13 13:01:45,0
MD Zulhas Hossain,5,very Good service this apps i many yeras use whattapps,2025-06-13 13:01:28,0
Rajitha Kolukulapally,5,very good 👍 👏,2025-06-13 13:01:08,0
Waqas king khan,5,Good,2025-06-13 13:00:59,0
Sushila,5,awesome,2025-06-13 13:00:26,0
Ahmed Iqbal,5,nice,2025-06-13 12:59:33,0
Bimeh Beatrice,5,Very good,2025-06-13 12:58:53,0
M Vahedi,1,invasion of privacy,2025-06-13 12:58:43,0
Manash Sarma,5,very good app,2025-06-13 12:57:57,0
Juantuah Joseph,5,excellent,2025-06-13 12:57:46,0
Siddarth Kumar,1,unable to use WhatsApp properly I am facing the problem,2025-06-13 12:56:21,0
Ukamaka Igwe,5,it is a very nice app everything is going well and smooth it very good,2025-06-13 12:55:39,0
Ripfumelo Nkuna,5,perfect,2025-06-13 12:55:22,0
Bikash Newar,2,nice app,2025-06-13 12:54:57,0
Samina Ghulam Rasoom,5,great appp,2025-06-13 12:54:19,0
Changi Njiso,3,Good,2025-06-13 12:54:04,0
Manoj Goswami,1,unable to install my second copy of whatsapp,2025-06-13 12:53:25,0
Celestina Philibus,1,I want to update my WhatsApp,2025-06-13 12:53:23,0
Ebenezer Mensah,2,nowadays they keeps on banning people's account for no reason,2025-06-13 12:52:54,0
Pablo dc Daniel,5,Love it,2025-06-13 12:52:19,0
dominican ogechi,5,Nice messaging app. God bless the maker,2025-06-13 12:51:37,0
J K yadav,1,very bad,2025-06-13 12:50:59,0
Radha Devi,1,> “There’s a problem with WhatsApp — the app frequently closes or crashes while I’m using it. Please fix this as soon as possible. It’s causing a lot of inconvenience. 🙏”,2025-06-13 12:50:50,0
Adeel,5,تیرے سینے سے لگ کر تیری آرزو بن جاؤں 💞🥀 تیری سانسوں سے مل کر تیری خوشبو بن جاؤں 💞🥀 فاصلے نہ رہیں ہم دونوں کے درمیان 💞🥀 میں میں نہ رہوں بس تو تو ہی بن جاؤں 💞🥀❤️,2025-06-13 12:50:28,0
Gurjot Singh,5,😍,2025-06-13 12:49:23,0
Subhash Mishra,1,Bahut badhiya,2025-06-13 12:48:54,0
HASSAN ANWAR,1,bakwas app,2025-06-13 12:48:52,0
Gajeendra Sehkharan,5,"WhatsApp is hands-down one of the best messaging apps out there. It’s fast, reliable, and easy to use. I love how I can send messages, photos, videos, and even voice notes instantly. The voice and video call quality is also great, even with weaker internet. Plus, the end-to-end encryption gives me peace of mind. Definitely a must-have app for staying connected with friends, family, and even for work!",2025-06-13 12:48:52,0
Parvaiz ali,5,Whats app is Batter app of work,2025-06-13 12:47:36,0
Salman Raju,1,Is not working in my account recovery please,2025-06-13 12:47:03,0
Ali Sireena,5,Experience good,2025-06-13 12:46:51,0
Donald Ratela,5,Bagus,2025-06-13 12:44:25,0
Leo Chawawa,5,nice,2025-06-13 12:42:18,0
Moode Anuradha,5,nice to have a great time with this one,2025-06-13 12:42:09,0
tanveer akhtar,5,ok,2025-06-13 12:42:03,0
Tejas Binnod,2,"I used whatsapp for many years, but I never feel bad experience like now....I wanted to select photo for group dp and I no longer able to find folder through whatsapp, so I personally need to take screenshot of that photo to put dp, and video call clearity is still weak..",2025-06-13 12:41:56,0
Laurie,5,"Yeah , it's pretty cool 😎 ,safe ,reliable, and easy to use",2025-06-13 12:41:53,0
Sushma Goyal,3,thik,2025-06-13 12:41:14,0
Smiso Mbeje,5,I enjoyed using this app,2025-06-13 12:40:59,0
A Google user,1,I don't know what long with my WhatsApp,2025-06-13 12:39:42,0
Najrul islam Joob,5,nice,2025-06-13 12:38:59,0
Mr Rahul,4,great,2025-06-13 12:38:52,0
Juma Lubhinza,2,Whatsapp is too fast,2025-06-13 12:38:31,0
Piyal Banerjee,1,i faced too many bugs from the past few week contacts whose name changes automatically though I didn't change them in my contact ...,2025-06-13 12:37:49,0
Real Ovella,5,communication top level app💸🐐,2025-06-13 12:36:42,0
Ahmad Din,1,tak boleh login,2025-06-13 12:36:27,0
Nivrutti Khairnar,5,nys app,2025-06-13 12:36:17,0
Tijani Wasiu,5,awesome,2025-06-13 12:34:19,0
Mohd Guddu,5,good,2025-06-13 12:33:49,0
Vijay Peshattiwar,2,Bad,2025-06-13 12:32:21,0
Rajat Playz,4,very good app,2025-06-13 12:32:20,0
Thenura Thenura,5,why i can't update whatsapp. 🥺💔,2025-06-13 12:31:43,0
ahmed alfa,5,awesome,2025-06-13 12:31:11,0
Toas Touch,5,I found the green app funny and makes communication more easier,2025-06-13 12:31:04,0
Eric Danielz,1,"Please, please enable administrators on groups to end voice chats on groups! It is super anoying when someone (mostly an elderly person) starts one accidentally and then it is a mission to get the person close the voice chat.",2025-06-13 12:30:32,0
Victor Okechi,5,nice,2025-06-13 12:29:57,0
Anirudh Verma,1,this is not safe app please don't download ok,2025-06-13 12:29:48,0
Affar Imran,5,very good app which connect my friend and family,2025-06-13 12:29:30,0
Emmanuel Adeleye,5,It is a very cool app,2025-06-13 12:29:24,0
ROFIKUL SK,5,very good 😊,2025-06-13 12:28:41,0
Melisa Sopiyana,5,sangatt baguss,2025-06-13 12:28:28,0
Nisha Das,5,it is very good,2025-06-13 12:28:09,0
Eren KAYA,1,"i can not use this app, because it says to me that i am using 3rd party whatsapp application, but i don't. thanks for making everything harder.",2025-06-13 12:28:01,0
Kabbir ahmad,1,what app is not login my mobile please resolve my issue,2025-06-13 12:27:37,0
Sagar Gope,5,thank you watsapp,2025-06-13 12:27:33,0
Md Tusaer sk,5,Best,2025-06-13 12:27:32,0
Anvir Ahammed,5,best,2025-06-13 12:27:13,0
Mark King,4,"Most of the women are scammers, last summer I met 67 on here . Not all women on here are you just have to know their game . Never send money or give any codes and your heart and emotions will thank me later . We shouldn't mess with each other's emotions you don't like it why do it to others ????? Stop you don't have to sink to their level to prove a point . We know we get it .",2025-06-13 12:25:13,0
pluto king,5,very good,2025-06-13 12:25:13,0
Khubaib Asif,5,Good,2025-06-13 12:25:07,0
Gift Best man,5,Very safe fast and reliable,2025-06-13 12:24:57,0
Pallavi Jadhav,1,stutus music option nai aah rha hai,2025-06-13 12:24:38,0
Mohammad Shabbir,5,very nice app,2025-06-13 12:24:12,0
Ravi Bisht,5,Not able to send mp3!!!,2025-06-13 12:24:00,0
Vikash Kumar,3,WhatsApp mein takniki samasya,2025-06-13 12:23:45,0
Y A,2,Claims encrypted messaging. Also allowing governments to see the data.,2025-06-13 12:23:36,4
Angela Daniel,2,Very frustrating,2025-06-13 12:22:36,0
Sheuli Khatun,5,I love you😘❤❤❤❤❤,2025-06-13 12:22:34,0
Akhanya Sholden,5,It is very fast app to communicate with everyone you wanna talk to,2025-06-13 12:22:15,0
Talat Raina,5,good,2025-06-13 12:21:46,0
Ijaz son's trader,5,This is very good app,2025-06-13 12:18:44,0
Abdullah Khan Abdullah Khan,5,it is helpful app,2025-06-13 12:18:16,0
NANAK RAM,5,very nice,2025-06-13 12:15:40,0
Salmon and Sales,5,allahRakha,2025-06-13 12:15:33,0
Yeasin sli Easin,5,easy to contactee,2025-06-13 12:15:06,0
Paws and Hooman TV,5,maybe yes,2025-06-13 12:14:33,0
Mohd Shuaib Malik,5,good,2025-06-13 12:14:18,0
mandla sbonelo,4,SO sweet app,2025-06-13 12:13:59,1
Joyti Akthr,2,good sarvice,2025-06-13 12:13:49,0
Aundre Watson,5,its ok,2025-06-13 12:13:45,0
Figmig Bigboss,1,why not giving data clear? app uninstall want new number adda. to bad.. giving app data clear....,2025-06-13 12:13:00,0
Krish Menaria,5,best,2025-06-13 12:12:57,0
VANGNUN ISHAYA,1,Please help!!! It keeps telling me number not verified and telling me to go to official website which I've tried & it still isn't working,2025-06-13 12:12:49,0
Anita sidar,5,very nice product 👍,2025-06-13 12:12:06,0
Joel Avoka,1,This app doesn't deserve even 1 star. It logged me out for no reason. When I'm trying to login it tells me I need the official WhatsApp to login but if I follow the link they themselves provided it takes me to the same app on play store. I have tried reinstalling several times but still it doesn't work,2025-06-13 12:11:32,6
ATWIINE LUCKY,5,it's so speedily,2025-06-13 12:11:15,0
Kiran Kisan,5,verry verry nice,2025-06-13 12:11:04,0
UMED ALI BOOHAR,1,good best,2025-06-13 12:10:15,0
Dmitry Shigapov,1,can't save files to the phone. no such an option. useless for work,2025-06-13 12:09:50,0
Angela Odogwu,5,Bravo,2025-06-13 12:09:14,0
Babu Rolekar,5,year nice good,2025-06-13 12:09:10,0
Zahra Ghasemi,1,"It reveals personal information including everything (voices, chats, notes)",2025-06-13 12:08:53,0
Gloria Limo,5,It is thebbest app to use,2025-06-13 12:08:32,0
Ali Hussain,2,My status is not showing to my saved contact,2025-06-13 12:08:17,0
Panna Devi,5,fine,2025-06-13 12:07:50,0
Srinu Garikina,5,Exlent,2025-06-13 12:07:15,0
Malik Zeshan,1,Nice app,2025-06-13 12:03:48,0
s. prakash,5,Struck in the middle unable to came back,2025-06-13 12:03:40,0
Md Abdullah,1,nice,2025-06-13 12:02:18,0
Dilip Chandarana,5,sir my whatsapp had been CLOSED pl unban it.i have not violated any terms and conditions.i am a senior citizen.pl helpb,2025-06-13 12:02:12,0
Moneye Mutmainah,2,I so much liked this app until the recent updates the new layout of status especially and I also think you should improve on the outcome of the quality of pictures and videos when posted🤧.,2025-06-13 12:02:11,1
HPsingh Sharawat,5,excellent,2025-06-13 12:01:46,0
Darmpal Verma,5,Naice App,2025-06-13 12:01:30,0
Cjb Brown,2,My WhatsApp just stop opening for no good reason.. I updated it everyday,2025-06-13 12:01:30,0
Amarachi Emeka,5,It's not working on my phone,2025-06-13 12:00:49,0
Nina Uysalcan,1,"since the new update , I can't send files that are out of my internal storage, this wasn't happening before, even I move the file to internal storage , can't send it too ...saçmalık, saçmalık, saçmalık... why, explain?",2025-06-13 12:00:32,0
Michelle Denilson,2,The app is nice but why always reducing quality of a status post,2025-06-13 11:59:58,0
hardy O'Conner,1,there's something seriously wrong with this app these days. I changed phones and downloaded WhatsApp from the google playstore and the app still asks me to download official app. this has happened too often,2025-06-13 11:59:58,0
Alaa,1,App is making in-app sounds even when my phone is on mute!!! E.g. it makes a sound when i click the mic button to record a voice message,2025-06-13 11:59:48,4
Renuka Gunti,5,nice,2025-06-13 11:59:33,0
Wisdom Udofia,1,Wow,2025-06-13 11:59:00,0
Wonderous Mapanga,5,Excellent service,2025-06-13 11:58:40,0
Sandeep Bhangu,5,best,2025-06-13 11:57:51,0
Snakele Prayer,5,Great and fast especially meta AI,2025-06-13 11:57:33,0
Mohammad Asif Ahmadzai,4,"Please WhatsApp team add a channel customization part to WhatsApp, cause we can't control what WhatsApp shows us, I'm a family man and I can't see the hilarious content and the bad content coming through my phone, so kindly add this section where I can see from what area I can see the channels. Thanks",2025-06-13 11:57:24,4
Nosayaba Sylvia,1,the status are having fault,2025-06-13 11:57:14,0
Shaheeda Khan,5,bhaiji sabse badiya app hai,2025-06-13 11:56:59,0
Ajay Chouhan,5,nice,2025-06-13 11:56:51,0
Sarjan Gauda,5,love it...,2025-06-13 11:56:16,0
Lareefa Rasheed,5,good,2025-06-13 11:55:58,0
Raaja Kumar,5,"I am using it since more than 15 years it is easy to communicate messages, group audio & video talking. I like whatsapp.",2025-06-13 11:55:53,0
Sevantilal Shah,1,I install application but not working properly show this message unofficial app,2025-06-13 11:55:35,0
Imtyaz Ansari,5,good,2025-06-13 11:54:27,0
Balveer Singh,5,👍 👍 👍 👍 👍,2025-06-13 11:53:59,0
shahmurad 321,1,otp cod not riseve,2025-06-13 11:53:58,0
uzma khan,1,it doesn't even deserve that,2025-06-13 11:53:45,0
Bilal Bilal,5,👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼,2025-06-13 11:53:24,0
Amarachi rejoice,1,"Amazing app I must say,love every single thing about this app.",2025-06-13 11:52:54,0
Saillu Gollori,5,super,2025-06-13 11:52:46,0
Nina M,1,there's a sound when I start a voice message or send it. every setting is set to silent. phone and whatsapp. I don't get notification. still suddenly the sound for voice messages appeared and I can't get rid of it. annoying.,2025-06-13 11:51:01,0
Lukman Lawal salisu,5,very nice,2025-06-13 11:49:33,0
Rosely Ann Jacob,5,"the app is great, super user friendly and makes staying connected with friends and families.",2025-06-13 11:49:01,0
Noorullah Ahmadi,5,great,2025-06-13 11:48:03,0
Shivan Kumar,5,good app to connect with,2025-06-13 11:47:53,0
Rohit khanna,5,good,2025-06-13 11:47:53,0
Madoori Kiran,1,Otp not received for virification,2025-06-13 11:47:44,0
Komal Shahrukh,5,Good,2025-06-13 11:45:13,0
Abdul jabbar,4,so nice 👍🏻 very very good app❤️🥰🥰,2025-06-13 11:44:25,2
Krishan Kumar Gupta,5,I lost my previous mobile. so can I recover data from 1/4/2024,2025-06-13 11:43:54,1
शिक्षा ज्ञान,5,true application,2025-06-13 11:43:39,0
Tanny Shaun,1,"Im having challenges with verifying my number l have tried several times and since yesterday even after verification it keeps logging me off and l find it annoying..You as Meta should ask yourself why most people would prefer the unofficial app to this official..if you really read all reviews you would know by now that we want privacy,l want to create my own theme and be able to do anythng freely when it comes to the appearance of my whatsapp and also privacy",2025-06-13 11:43:18,0
Abubakar Mustafa,5,Good,2025-06-13 11:43:02,0
Nik Thakor,1,whatsapp status quality very bad I'm before uploading hight quality video and after quality very down 👎,2025-06-13 11:42:43,0
Krishna Tiwari,5,very good,2025-06-13 11:42:18,0
Pooja Singh,5,mst app h,2025-06-13 11:41:59,0
Baku Bakuu,5,Vaçap,2025-06-13 11:41:06,0
Aaira Khan,5,nice,2025-06-13 11:41:02,0
MD Mustkim,5,so cute,2025-06-13 11:40:49,0
Shinra Xtg,4,pretty good messanging app 👏,2025-06-13 11:40:14,0
K Kannayya,1,nice 👍 ok,2025-06-13 11:39:43,0
Chris Russell,1,there's nothing new here l have been banned countless times it's useless,2025-06-13 11:38:34,0
Jayprakash Prajapati,5,nice,2025-06-13 11:38:06,0
Abel XO,5,I need to install WhatsApp,2025-06-13 11:37:53,0
Bujh Balok Rabbi,1,Not good,2025-06-13 11:37:36,0
Bryan Billiones,1,Ang pangit toto lng,2025-06-13 11:34:02,0
Ratna Ajay,5,super,2025-06-13 11:33:52,0
Shafaq Usman,5,good,2025-06-13 11:32:11,0
Safatullah,3,not good,2025-06-13 11:31:33,0
Ernest Chola,3,It's fair,2025-06-13 11:29:29,0
hasnain khalid,1,old data not recove,2025-06-13 11:29:04,0
Rahul Pathak,5,good,2025-06-13 11:28:45,0
abu muhammad obaid,1,"I'm extremely disappointed with the new Channels feature in WhatsApp. The Updates tab is now filled with inappropriate and adult content that I never subscribed to. It's frustrating and disturbing, especially when these appear next to my friends' statuses. There is no option to permanently hide or block such channels. WhatsApp must give users full control over what they want to see. Please fix this immediately!",2025-06-13 11:27:28,0
MD JAFAR,5,This is very useful,2025-06-13 11:27:19,0
Anna Wartmann,4,Could you please make it possible to delete the channels? They are just in the way.,2025-06-13 11:27:07,35
Almand Shah,1,fitur lagu di status tidak di sediakan pada saya.,2025-06-13 11:26:58,0
Hani Arain,5,nice 🙂 app,2025-06-13 11:26:57,0
Kiyo Lizee,5,"Fast, reliable, and easy to use. Perfect for staying connected with family and friends. Never had major issues—just works.",2025-06-13 11:26:18,1
Sanni Saidu,5,it make me happy especially the day I need money,2025-06-13 11:26:06,0
Pardon Macha,5,this app is a very nice app,2025-06-13 11:25:32,0
Rupali Sangle,1,bogas,2025-06-13 11:25:22,0
Pavan Ambal,5,super cute nice,2025-06-13 11:25:13,0
Ruhalath Beevi,5,we have only nessenger app is this in my country india so iit is good,2025-06-13 11:24:49,0
Santosh Choudhury,5,good,2025-06-13 11:22:46,1
Thabang Mokomane,5,This one of the best apps ever 🥰😍,2025-06-13 11:22:36,0
Mudasir Khan,5,excellent,2025-06-13 11:22:33,0
Hasibul Hasan,5,"WhatsApp is a simple, secure, and ad-free messaging app that makes it easy to stay connected with anyone, anywhere in the world.",2025-06-13 11:21:16,1
mziwethu Nqayi,5,this is an amazing app,2025-06-13 11:20:37,0
Phoebe Audu,5,Wonderful,2025-06-13 11:20:26,0
Laxmip Laxmip,4,good,2025-06-13 11:19:49,0
Fufa Ji,5,bad👎,2025-06-13 11:19:41,0
Dilp kumar Chaudhary Chaudhary,5,फिर से रजिस्टर करते समय SMS से मिलने वाले OTP के ज़रिए पिन ऐसे रीसेट करें#,2025-06-13 11:19:10,0
Beloved Ayanfe,5,Nice,2025-06-13 11:17:10,0
Kshirad Naik,5,nice,2025-06-13 11:17:03,0
SANDEEP SANDEEP,1,show my watsapp,2025-06-13 11:16:12,0
Tamanna Islam,4,"Dear WhatsApp Support Team, I would like to report a serious issue with the call history timeline in WhatsApp. The call logs are not appearing in correct chronological order. For example, a call made on **24 May** is shown **between calls from 14 and 15 May**, instead of appearing after them. This is not just a minor bug — it has real-life consequences. Such misplacement can cause misunderstandings, unnecessary arguments, and even trust issues in personal relationships.",2025-06-13 11:16:01,0
Akash Chaurasiya,1,Status upload quality bad in all prefer (standard or hd quality). I think this error will correct as soon as possible.,2025-06-13 11:15:27,0
Faadumo Maxamed,4,what's app,2025-06-13 11:15:18,0
Vikash yadav,5,best,2025-06-13 11:14:37,1
Diya Tyagi,5,fantastic 😍,2025-06-13 11:14:34,0
Raja Raja,5,mera what's app hack ho gaya hai,2025-06-13 11:14:19,0
Bausaki Kumar,5,"whatsapp open nahi ho raha hai sorry , sorry",2025-06-13 11:14:17,0
Uday Chaudhary Ji,3,my WhatsApp is not logging OTP is not coming please help me,2025-06-13 11:13:56,0
Kamakshi Malik,4,"Respected authorities of WhatsApp, your application is absolutely amazing in terms of contacting friends and family, but from past 2 days my account is being banned for absolutely no reason and this is the fifth time that it got banned, i request you to kindly fix this problem. Otherwise your app is doing great. i hope you'll look through this",2025-06-13 11:13:29,0
Samiul Pramanik,5,good 😊,2025-06-13 11:13:24,0
Pierre Groenewald,5,👍👍,2025-06-13 11:13:18,0
Anjali anju,4,Inform update before,2025-06-13 11:12:57,0
GM TARIKUL ISLAM TAREEQ,5,Very Good 👍,2025-06-13 11:12:14,0
kunj Yadav,1,nice,2025-06-13 11:12:08,0
Bandana Majumder,5,awesome sala,2025-06-13 11:11:53,0
Praise Rf,3,great app so far,2025-06-13 11:11:11,0
Saratu Umar,5,"I really appreciate this application for everything you have did, to me, it's is very good",2025-06-13 11:11:02,1
Akash Randhawa,5,nice app ☺️👍 good job,2025-06-13 11:11:00,0
md emon,5,nice,2025-06-13 11:10:54,0
Vestina Alick Nkhata Botha,5,Chatting with friends,2025-06-13 11:10:10,0
Uche Favour,5,when I open WhatsApp they say update,2025-06-13 11:09:32,0
Nancy Twambo,5,I love whatsapp it is private,2025-06-13 11:08:29,0
Wan Mn,5,Excellent,2025-06-13 11:08:15,0
Peneil Buabeng,2,U love it,2025-06-13 11:07:55,0
Sanwal Khan,5,this is very nice app to chat every time,2025-06-13 11:07:40,0
Matthewprabakaran Vincy,5,good,2025-06-13 11:06:34,0
Hamu Muzika,4,it is very fast for communication,2025-06-13 11:06:27,0
Puledi Ramaphala,1,very bad it can't update the whatsapp and I've deleted other app for space,2025-06-13 11:05:25,0
Akhtar Ali,4,Nice app,2025-06-13 11:05:19,0
Sunita Kumari,5,थैंक यू व्हाट्सएप,2025-06-13 11:04:46,0
Melvyn Colaco,1,WhatsApp information sync with Google Contacts is a pain in the neck.,2025-06-13 11:04:10,0
Casey Wekako,5,I really love this app,2025-06-13 11:04:06,0
Aaron Phiri,5,My number doesn't verify on this WhatsApp,2025-06-13 11:03:52,0
Charles Njenga,5,I prefer what app on chats,2025-06-13 11:03:23,0
sarfaraz ahmad,1,"Hello Team Whatsapp I am writing to report that my WhatsApp account has been incorrectly banned due to third Party app. I understand that WhatsApp has policies in place to ban accounts that violate its terms, but I am confident that my account was banned by mistake. I request that you review my account and reinstate it as soon as possible. I am committed to following WhatsApp's policies and will take all necessary steps to prevent any future violations. Please find below the details of my accoun",2025-06-13 11:03:00,0
Ismail muhammad Tahir,5,very very nice & good to me,2025-06-13 11:02:49,0
Sharada Devi,3,good,2025-06-13 11:02:45,0
Abigail Archibong,5,Please don't lock 🔓 my what's app again please,2025-06-13 11:02:04,0
shayan Khan,5,good,2025-06-13 11:02:03,1
juoniter kungu,3,it has an issue in update,2025-06-13 11:02:01,0
Jimii Cket,3,Bgus,2025-06-13 11:01:52,0
Minakshee Narayankar,4,Please add a feature to hide dp from selected people and keep it visible to everyone. I know there is an option to hide from some people but that limits dp to only contacts. If you could add a feature to hide dp without limiting it to contacts that would be great.,2025-06-13 11:01:15,0
Reshma Sajayan,5,Very good app,2025-06-13 11:00:38,0
MD Nijam,4,nice,2025-06-13 10:59:17,0
Ashish Kumar,5,hi bro,2025-06-13 10:58:40,0
carla mateos,4,Es una herramienta de trabajo,2025-06-13 10:58:25,0
Anyim Chika,1,Please I need some support my whatsapp always gets spammed and now when I wanted to verify my number the next thing they told me is that I need the official whatsapp what does this mean please help me,2025-06-13 10:58:11,0
Demore skipper,5,META🔂,2025-06-13 10:58:08,0
